Дата проведения тестирования: 16.06.2024
Сайт: [https://www.alefowl.com](https://www.alefowl.com/)
Статус пользователя: Зарегистрированный пользователь - статус Contributor
Система: Windows 10 Домашняя
Браузер: Google 125.0.6422.142 (Официальная сборка), (64 бит)
Тестирование в ручном режиме

1. Раздел "Личный кабинет".
	1.1. Задача: проверка входа в личный кабинет, посредством авторизации, имея роль "Contributor"
	учитывая, что книг в мире на текущий день составляет более 130 млн. шт. задача по просмотру данных может быть осложнена.
	Тест не пройден.

3. Раздел "Add book"

	3.1. Задача: проверка формы добавления книги
	Ожидаемый результат: Пользователю отображается форма с пустыми полями
	Фактический результат: Пользователю отображается форма с предзаполненым поле "The metabook for this book: Sur Nietzsche, v1 (67 chapters)"
	Тест не пройден.

	3.2. Задача: попытка добавить книгу, проверка ввода пустых данных.
	Ожидаемый результат: Пользователю будет выдано предупреждение о недопустимости пустых незаполненных полей. 
	Фактический результат:  Пользователю выдается предупреждение "заполните это поле" при вводе пустого поля.  
	Тест пройден.

	3.3. Задача: попытка добавить книгу, заполнены все поля
	Ожидаемый результат: Пользователь успешно добавляет книгу в систему. Появляется сообщение: "Thank you for a new book! Title: {title} Language: 			{language} ", "Your book is saved!"
	Фактический результат:  Пользователь успешно добавляет книгу в систему. Появляется сообщение: "Thank you for a new book! Title: {title} Language: 			{language} ", "Your book is saved!"
	Тест пройден.

4. Раздел "My books"

	4.1. Задача: проверить работоспобность ссылки при переходе в "My books"
	Ожидаемый результат: Ссылка работает, пользователь успешно открывает страницу.
	Фактический результат: Ссылка работает, пользователь успешно открывает страницу.
	Тест пройден

	4.2. Задача: проверить наличие списка добавленных книг, при добавлении книги в систему (добавлена 1 книга)
	Ожидаемый результат: При успешном добавлении книги в систему, данная книга отображается в списке на странице "My books"
	Фактический результат: Ссылка работает, пользователь успешно открывает страницу. Добавленная книга отображается в системе
	Тест пройден

	4.2.1. Задача: проверить возможность скачивания книги
	Ожидаемый результат: При переходе "My Books"=>"Название книги". При нажатии на кнопку "download this book in pdf" - происходит ее скачивание
	Фактический результат: При нажатии на кнопку "download this book in pdf" - книга открывается в браузере, самой скачки не происходит. 
	Пользователь может самостоятельно скачать книгу с браузера. Книга добавляется во вкладку "Downloads" для пересылки на почту.
	Тест не пройден

	4.3. Задача: попытка удалить книгу, при ее наличии
	Ожидаемый результат: При отображении книги в списке "My books", нажатие на кнопку "Delete Book" - удалит ее из системы
	Фактический результат: Нажатие на кнопку "Delete Book" - удаляет ее из системы
	Тест пройден

	4.4. Задача: Edit content
	Ожидаемый результат: Переводит пользователя на форму редактирования содержимого книги. 
	Фактический результат: Переводит пользователя на форму редактирования содержимого книги, но нет функционала для редакции книги.
	Тест не пройден

	4.5. Задача: Проверить кнопку "Save" -> "Edit content"
	Ожидаемый результат: Сохраняет внесенные изменения, при нажатии кнопки "Save". Появляется сообщение: "Chapter is updated"
	Фактический результат: Изменить содержимое нельзя, соответственно невозможно отследить что было сохранено при "изменении". 
	Хотя сообщение  "Chapter is updated" - появляется.
	Тест не пройден


5. Раздел "My account" => "Downloads" 
	5.1. Задача: Протестировать отображения списка книг. 
	Ожидаемый результат: Пользователь получает список из книг или отрывков книг, которые он пожелал добавить в очередь для скачивания.
	При этом пользователь должен видеть, что он будет скачивать сейчас полную версию или книги или ее часть. 
	Фактический результат: Пользователю отображается список очереди из желаемых ему произведений. Но в перечислении не указано, что 
	это отрывок или целая книга. Пользователю непонятно, какую именно версию книги он будет качать. 
	Тест не пройден

	5.2. Задача: Протестировать функционал времени. 
	Ожидаемый результат: Пользователь желает видеть время, в часовом поясе в котором он живет. 
	Фактический результат: Список книг для скачки отображает временя, которое установлено часовым поясе Европы. 
	Тест не пройден
	
	5.3. Задача: Проверить возможность скачки книги из личного кабинета
	Ожидаемый результат: При нажатии кнопки "download". Происходит ее скачка в виде файла pdf из браузера.
	Фактический результат: При нажатии кнопки "download". Происходит отправка ее на почтовый ящик. 
	Требуется или переименовать название кнопки "Sent by email" или переделать функционал кнопки.
	Тест не пройден

6. Раздел "Add text"

	6.1. Задача: проверка выпадающего списка, когда нет книг в списке добавленных
	Ожидаемый результат: Пользователь видит пустой выпадающий список
	Фактический результат: Пользователь видит пустой выпадающий список
	Тест пройден

	6.2 Задача: проверка выпадающего списка, когда есть книга в списке добавленных
	Ожидаемый результат: Пользователь видит выпадающий список, содержащий все книги, что он добавил в систему.
	Фактический результат: В систему было добавлено 2 книги, в выпадающем списке отображается 2 книги. 
	Тест пройден

	6.3. Задача: проверка кнопки разметки текста "Mark up". Оставлено пустое текстовое поле
	Ожидаемый результат: При вводе в систему пустого текстового поля выпадает следующее сообщение: "Text field is empty. Please enter some text." 
	Фактический результат: При вводе в систему пустого текстового поля выпадает следующее сообщение: "Text field is empty. Please enter some text." 
	Тест пройден

	6.4. Задача: проверка кнопки разметки текста "Mark up". Добавлено слово "text" в текстовое поле
	Ожидаемый результат: В тексте происходит изменение текстового поля на { text | }
	Фактический результат: В тексте происходит изменение текстового поля на { text | }
	Тест пройден

	6.5. Задача: проверка кнопки разметки текста "Add text". Оставлено пустое текстовое поле
	Ожидаемый результат: При вводе в систему пустого текстового поля выпадает следующее сообщение: "Text field is empty. Please enter some text." 
	Фактический результат: При вводе в систему пустого текстового поля выпадает следующее сообщение: "Text field is empty. Please enter some text." 
	Тест пройден

	6.6. Задача: проверка кнопки разметки текста "Add text". Добавлен текст: "text"
	Ожидаемый результат: Текст добавляется в книгу и сохраняется в системе
	Фактический результат: Выходит сообщение вида: "Your text is not saved. The number of chapters in the text does not match the one in the metabook. Please 	check the text for any symbols such as {, |, and ensure that their number is correct, and then try again." 
	Нет инструкции для работы с текстовым полем. Отсутствует возможность удобного форматирования текста, как это происходит на других сервисах 		работы с текстом на манер офисных программ.
	Тест не пройден

	6.7. Задача: проверка возможности изменить текстовое поле, используя правый нижний угол рамки.
	Ожидаемый результат: При нажатии левой кнопки мыши и удержания ее, пользователь получает контроль над размером текстового поля. Тем
	самым можно менять размер текстового.  
	Фактический результат: При нажатии левой кнопки мыши и удержания ее, пользователь получает контроль над размером текстового поля. Размер
	текстового поля изменяется.
	Тест пройден
	
